candidate_index,longitude,latitude,review_result,dataset_label,review_method
0,-68.69581909,-23.74580465,limpio,hard_negative,manual_visual_google_maps_satellite
1,-69.19571176,-25.17707134,limpio,hard_negative,manual_visual_google_maps_satellite
3,-68.90263524,-24.03177126,limpio,hard_negative,manual_visual_google_maps_satellite
6,-67.63983257,-23.83052039,limpio,hard_negative,manual_visual_google_maps_satellite
11,-68.75879981,-23.62116961,limpio,hard_negative,manual_visual_google_maps_satellite
12,-69.12727998,-23.62811772,limpio,hard_negative,manual_visual_google_maps_satellite
14,-69.20624794,-23.06285156,limpio,hard_negative,manual_visual_google_maps_satellite
15,-69.21977085,-23.11092189,limpio,hard_negative,manual_visual_google_maps_satellite
16,-69.10173122,-23.64969199,limpio,hard_negative,manual_visual_google_maps_satellite
18,-69.16507128,-24.51144189,limpio,hard_negative,manual_visual_google_maps_satellite
19,-69.82039624,-23.21107483,limpio,hard_negative,manual_visual_google_maps_satellite
21,-69.7008757,-23.25663535,limpio,hard_negative,manual_visual_google_maps_satellite
22,-67.57929468,-24.03388268,limpio,hard_negative,manual_visual_google_maps_satellite
24,-68.63416818,-23.07875837,limpio,hard_negative,manual_visual_google_maps_satellite
25,-68.91497575,-23.41932969,limpio,hard_negative,manual_visual_google_maps_satellite
26,-68.86972201,-22.68207019,limpio,hard_negative,manual_visual_google_maps_satellite
28,-67.91005749,-23.96620458,limpio,hard_negative,manual_visual_google_maps_satellite
29,-67.95149532,-23.97898066,limpio,hard_negative,manual_visual_google_maps_satellite
30,-68.95085296,-24.05987447,limpio,hard_negative,manual_visual_google_maps_satellite
33,-69.06076779,-24.13553644,limpio,hard_negative,manual_visual_google_maps_satellite
34,-69.33526838,-23.20651598,limpio,hard_negative,manual_visual_google_maps_satellite
35,-68.95146713,-25.31318052,limpio,hard_negative,manual_visual_google_maps_satellite
38,-67.47011437,-24.03459419,limpio,hard_negative,manual_visual_google_maps_satellite
41,-68.64639933,-24.27297787,limpio,hard_negative,manual_visual_google_maps_satellite
43,-69.38871492,-23.21526856,limpio,hard_negative,manual_visual_google_maps_satellite
45,-67.37686478,-23.94329738,limpio,hard_negative,manual_visual_google_maps_satellite
46,-69.08208529,-25.05888824,limpio,hard_negative,manual_visual_google_maps_satellite
48,-68.57052552,-24.55138293,limpio,hard_negative,manual_visual_google_maps_satellite
49,-68.0159436,-24.17865836,limpio,hard_negative,manual_visual_google_maps_satellite
52,-69.03778356,-25.34878705,limpio,hard_negative,manual_visual_google_maps_satellite
53,-67.66593982,-24.1337524,limpio,hard_negative,manual_visual_google_maps_satellite
56,-67.67471789,-23.66709579,limpio,hard_negative,manual_visual_google_maps_satellite
57,-69.85970748,-22.86046513,limpio,hard_negative,manual_visual_google_maps_satellite
58,-68.60030611,-24.71491965,limpio,hard_negative,manual_visual_google_maps_satellite
63,-68.92411949,-22.95292846,limpio,hard_negative,manual_visual_google_maps_satellite
65,-69.0483676,-24.40583329,limpio,hard_negative,manual_visual_google_maps_satellite
67,-69.06908182,-22.81860077,limpio,hard_negative,manual_visual_google_maps_satellite
68,-67.42783175,-24.05267222,limpio,hard_negative,manual_visual_google_maps_satellite
69,-68.73895102,-24.69835732,limpio,hard_negative,manual_visual_google_maps_satellite
70,-68.58103453,-24.72172978,limpio,hard_negative,manual_visual_google_maps_satellite
71,-69.15193554,-24.97264182,limpio,hard_negative,manual_visual_google_maps_satellite
73,-68.93890449,-24.18766842,limpio,hard_negative,manual_visual_google_maps_satellite
75,-68.7522934,-23.10350177,limpio,hard_negative,manual_visual_google_maps_satellite
76,-69.52563376,-23.20236034,limpio,hard_negative,manual_visual_google_maps_satellite
78,-69.09875146,-23.18903647,limpio,hard_negative,manual_visual_google_maps_satellite
82,-68.68128579,-24.14218641,limpio,hard_negative,manual_visual_google_maps_satellite
84,-68.42546597,-25.05540228,limpio,hard_negative,manual_visual_google_maps_satellite
85,-68.97827309,-24.09954506,limpio,hard_negative,manual_visual_google_maps_satellite
86,-68.70905333,-24.96848163,limpio,hard_negative,manual_visual_google_maps_satellite
91,-67.47246645,-23.79383552,limpio,hard_negative,manual_visual_google_maps_satellite
92,-69.01966783,-23.43238857,limpio,hard_negative,manual_visual_google_maps_satellite
95,-68.64825228,-23.182759,limpio,hard_negative,manual_visual_google_maps_satellite
98,-68.82724193,-23.38747236,limpio,hard_negative,manual_visual_google_maps_satellite
100,-68.6159741,-24.88745474,limpio,hard_negative,manual_visual_google_maps_satellite
101,-69.23689378,-23.1314128,limpio,hard_negative,manual_visual_google_maps_satellite
102,-67.86048843,-24.12310562,limpio,hard_negative,manual_visual_google_maps_satellite
103,-68.82041731,-24.65741258,limpio,hard_negative,manual_visual_google_maps_satellite
104,-67.72015262,-23.71372072,limpio,hard_negative,manual_visual_google_maps_satellite
106,-68.7730896,-23.01267502,limpio,hard_negative,manual_visual_google_maps_satellite
107,-69.68091459,-23.24745668,limpio,hard_negative,manual_visual_google_maps_satellite
109,-68.07245718,-24.22718591,limpio,hard_negative,manual_visual_google_maps_satellite
112,-68.56655127,-24.61249399,limpio,hard_negative,manual_visual_google_maps_satellite
114,-68.57234492,-24.84082908,limpio,hard_negative,manual_visual_google_maps_satellite
115,-68.36487842,-25.12157294,limpio,hard_negative,manual_visual_google_maps_satellite
116,-68.99996015,-24.02732046,limpio,hard_negative,manual_visual_google_maps_satellite
118,-69.16351775,-22.95359856,limpio,hard_negative,manual_visual_google_maps_satellite
119,-68.55352907,-23.02231102,limpio,hard_negative,manual_visual_google_maps_satellite
121,-67.75355449,-24.1347556,limpio,hard_negative,manual_visual_google_maps_satellite
122,-68.63928472,-24.70633984,limpio,hard_negative,manual_visual_google_maps_satellite
