id,lon,lat,label,observed_at,window_before_days,window_after_days,confidence,precision,source_url
sma-uf-10003,-72.593974,-39.950417,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/10003
sma-uf-10723,-70.829805,-33.545145,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/10723
sma-uf-10793,-70.716328,-34.213143,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/10793
sma-uf-10802,-71.779663,-35.540491,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/10802
sma-uf-10837,-73.102108,-36.806388,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/10837
sma-uf-10898,-73.065275,-40.705557,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/10898
sma-uf-11171,-71.583401,-33.649298,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/11171
sma-uf-11868,-72.4668907,-40.6215099,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/11868
sma-uf-1283,-71.139157,-30.602805,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/1283
sma-uf-13503,-71.30578144969597,-32.93099403279455,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/13503
sma-uf-13505,-71.34132,-32.93178,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/13505
sma-uf-13507,-72.3099174569982,-35.3820116708088,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/13507
sma-uf-13508,-70.7456501,-34.20234099,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/13508
sma-uf-13696,-73.040048,-36.88531,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/13696
sma-uf-14258,-70.83073966033261,-33.752863,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/14258
sma-uf-14259,-70.9,-33.7464562,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/14259
sma-uf-14422,-72.108242694165,-36.6043695050706,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/14422
sma-uf-146,-70.616419,-33.18573,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/146
sma-uf-14954,-72.43582675432128,-38.5824111761292,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/14954
sma-uf-15071,-72.02860049648439,-36.523342921322055,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/15071
sma-uf-15269,-72.35445219999997,-37.4728723,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/15269
sma-uf-15284,-72.94853660000001,-40.3313422,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/15284
sma-uf-1590,-71.466665,-31.583336,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/1590
sma-uf-161,-70.690859,-33.664059,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/161
sma-uf-16349,-71.39537448377934,-32.91837153934205,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/16349
sma-uf-16487,-70.5876272719694,-33.6342934828179,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/16487
sma-uf-17274,-72.953091,-40.3387387,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/17274
sma-uf-175,-70.987336,-34.549023,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/175
sma-uf-176,-70.553661,-34.84479,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/176
sma-uf-177,-70.818749,-34.39443,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/177
sma-uf-17705,-70.48376,-33.59321,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/17705
sma-uf-18137,-72.054543,-36.525731,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/18137
sma-uf-18490,-73.301389,-37.594563,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/18490
sma-uf-18530,-71.916444,-34.045694,known_aggregate_site,2026-05-20,90,90,,catalogue_point,http://snifa.sma.gob.cl/UnidadFiscalizable/Ficha/18530
